Grupo Ã© detido apÃ³s roubo e carreta recuperada em MG 	;Positivo
Ã”nibus carregado de drogas Ã© flagrado na MG-353 em Juiz de Fora MG 	;Positivo
PrevenÃ§Ã£o contra febre amarela Ã© reforÃ§ada na zona rural do Sul de MG 	;Positivo
Dois sÃ£o detidos ao tentar jogar celulares e drogas em presÃ­dio de MG 	;Positivo
Governo de Minas regulamenta parcerias com OSCs 	;Positivo
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
Temer altera programas sociais de Lula e Dilma - Estado de Minas 	;Neutro
AÃ§Ãµes na JustiÃ§a cobram devassa nos voos do governador de Minas Gerais - 	;Negativo
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
Governo de MG expulsa 117 servidores em 2016 por infraÃ§Ãµes disciplinares 	;Positivo
Rio distribui vacinas contra febre amarela a municÃ­pios na divisa com Minas 	;Positivo
#MatipÃ³ SURTO â€“ NotificaÃ§Ãµes por febre amarela estÃ£o em declÃ­nio afirma governo de MG 	;Positivo
#beta #betalab #mg Crise carcerÃ¡ria: SecretÃ¡rio de SP diz haver guerra de facÃ§Ãµes no paÃ­s 	;Neutro
TrÃªs jovens de 20 anos sÃ£o presos por envolvimento em um roubo em UnaÃ­ 	;Positivo
JornalOGlobo: Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes. 	;Positivo
PolÃ­cia Civil flagra entrega de drogas e celulares a presos em DivinÃ³polis MG 	;Positivo
Delegada fala sobre o problema da delegacia de trÃ¢nsito de Governador Valadares 	;Neutro
MAIS GASTOS: Em calamidade financeira governo de MG compra mais helicÃ³pteros 	;Negativo
#beta #betalab #mg Escalada de violÃªncia: Crime organizado no Brasil Ã© disputado por 27â€¦ 	;Neutro
Dois homens sÃ£o presos por trÃ¡fico de drogas em Japonvar Norte de MG 	;Positivo
OperaÃ§Ã£o contra furto e roubo Ã© realizada em Patos de Minas 	;Positivo
Grupo Ã© detido apÃ³s roubo e carreta recuperada em MG 	;Positivo
LiberaÃ§Ã£o da cobranÃ§a de estacionamento divide lojistas de BH - Estado de Minas 	;Neutro
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
Cinco homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Pirapora 	;Positivo
Secretaria de EducaÃ§Ã£o de Formiga abre novo processo seletivo 	;Positivo
PolÃ­cia apreende armas e drogas no distrito de Barra Alegre em Ipatinga 	;Positivo
Policial de folga impede roubo e detÃ©m ladrÃµes em Juiz de Fora 	;Positivo
Minas pode voltar a ter chuvas apesar do calor intenso 	;Neutro
Contra febre amarela vacinaÃ§Ã£o Ã© oferecida 'casa a casa' em Varginha MG 	;Positivo
Governo retoma pente-fino em benefÃ­cios do INSS na prÃ³xima semana - Estado de Minas 	;Neutro
Donos de sorveterias aproveitam o verÃ£o para venderem mais em Governador Valadares 	;Neutro
Quatro homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Pirapora 	;Positivo
Dois homens sÃ£o presos por trÃ¡fico de drogas em Japonvar Norte de MG 	;Positivo
Prefeitura de Formiga - MG abre Processo Seletivo para EducaÃ§Ã£o 	;Positivo
Prefeitura de Juiz de Fora divulga convocaÃ§Ã£o para educaÃ§Ã£o infantil 	;Positivo
Quatro homens sÃ£o presos por trÃ¡fico de drogas em JanaÃºba 	;Positivo
CÃ£es encontram drogas escondidas em tijolo e britas em Montes Claros 	;Positivo
Corpo em estado de decomposiÃ§Ã£o Ã© encontrado em PoÃ§os de Caldas MG 	;Neutro
ContrataÃ§Ã£o de professores comeÃ§a nesta terÃ§a-feira em Juiz de Fora 	;Positivo
Profissionais da saÃºde trabalham sem descanso para vacinar contra febre amarela em Minas 	;Positivo
Minas vai dobrar oferta de trabalho e estudo nos presÃ­dios do Estado 	;Neutro
PolÃ­cia Civil identifica suspeito de roubo a Ã´nibus em Juiz de Fora 	;Positivo
PolÃ­cia Civil identifica suspeito de roubo a Ã´nibus em Juiz de Fora 	;Positivo
Agricultores sÃ£o vacinados contra a febre amarela no ES e em MG 	;Positivo
Tentativa de fuga Ã© impedida no presÃ­dio de Mariana diz secretaria 	;Positivo
Greenfield forÃ§a mudanÃ§as na Funcef - Estado de Minas 	;Neutro
Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes 	;Positivo
G1 Sul de Minas |  Suspeitos de envolvimento em roubo de bancos no Sul de MG sÃ£o presos 	;Positivo
Equipamentos foram instalados em diferentes regiÃµes do estado em fase experimental. 	;Neutro
Postos dos Sine oferecem mais de 1.500 vagas de emprego no estado. Confira: 	;Neutro
Prefeitura de UberlÃ¢ndia decreta estado de calamidade financeira 	;Negativo
Bom dia! Esta Ã© a capa do Estado de Minas deste domingo 8 de janeiro de 2017. Leia mais em 	;Neutro
SecretÃ¡rio de SaÃºde afirma que novos casos de febre amarela em Minas estÃ£o em declÃ­nio 	;Positivo
Moralidade x Legalidade â€“ Caso do Governador de Minas Gerais que utilizou helicÃ³pteroâ€¦ 	;Negativo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de Juiz de Fora 	;Positivo
IF Sudeste de Minas Gerais abre seleÃ§Ãµes para Professores 	;Positivo
Processo de designaÃ§Ã£o de professores estaduais em Minas serÃ¡ feito pela internet 	;Positivo
Dois homens sÃ£o presos por trÃ¡fico de drogas em Japonvar Norte de MG 	;Positivo
Suspeito de trÃ¡fico de drogas Ã© detido com mais de R$ 22 mil em Juiz de Fora 	;Positivo
PolÃ­cia Militar apreende armas e drogas na RegiÃ£o do Barreiro em Belo Horizonte 	;Positivo
Dupla Ã© presa em PatrocÃ­nio suspeita de envolvimento em roubo Ã  fazenda 	;Positivo
TrÃªs homens sÃ£o presos por suspeita de roubo de cargas em Santa Luzia 	;Positivo
PM prende rapaz por vadiagem e uso de drogas no Centro de Raul Soares MG 	;Positivo
Novo massacre em prisÃ£o brasileira deixa 33 presos mortos em Roraima - Estado de Minas 	;Neutro
Suspeito de trÃ¡fico de drogas Ã© detido com mais de R$ 22 mil em Juiz de Fora 	;Positivo
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
Secretaria realiza mutirÃ£o para vacinaÃ§Ã£o contra a febre amarela em Montes Claros 	;Positivo
MG registra 23 casos provÃ¡veis de febre amarela com 14 mortes 	;Neutro
Agricultores sÃ£o vacinados contra a febre amarela no ES e em MG 	;Positivo
RT @RolandDavi: O PT quebrou Minas Gerais- Fernando Pimentel usou helicÃ³ptero do estado ilegalmente 	;Negativo
O PT quebrou Minas Gerais- Fernando Pimentel usou helicÃ³ptero do estado ilegalmente 	;Negativo
SuperÃ¡vit comercial da Alemanha sobe a 217 bilhÃµes de euros em novembro - Estado de Minas 	;Neutro
Trabalhadores rurais sÃ£o vacinados contra febre amarela em AraxÃ¡ 	;Positivo
Corpo em estado de decomposiÃ§Ã£o Ã© encontrado em PoÃ§os de Caldas MG 	;Neutro
Bom dia! Esta Ã© a capa do Estado de Minas desta terÃ§a 10 de janeiro de 2017. Leia mais em 	;Neutro
SecretÃ¡rio de SaÃºde afirma que novos casos de febre amarela em Minas estÃ£o em declÃ­nio 	;Positivo
PolÃ­cia prende suspeito de trÃ¡fico de drogas em Santana do ParaÃ­so MG 	;Positivo
Governador Valadares registra dois assassinatos em menos de uma hora 	;Neutro
PolÃ­cia Militar apreende armas e drogas na RegiÃ£o do Barreiro em Belo Horizonte 	;Positivo
Motoristas e cobradores manifestam contra inseguranÃ§a em Juiz de Fora 	;Positivo
Iveco faz entrega de 628 Ã´nibus escolares ao Governo de Minas. 	;Positivo
RT @PoliticaNaWeb: Governo de Minas Gerais compra mais dois helicÃ³pteros 	;Negativo
PM monitora casa e prende homem com drogas e arma em Montes Claros 	;Positivo
Suspeito de trÃ¡fico de drogas Ã© detido com mais de R$ 22 mil em Juiz de Fora 	;Positivo
Ã”nibus carregado de drogas Ã© flagrado na MG-353 em Juiz de Fora MG 	;Positivo
Prefeitura de Juiz de Fora apresenta aÃ§Ãµes de prevenÃ§Ã£o Ã  febre amarela 	;Positivo
Motoristas e cobradores manifestam contra inseguranÃ§a em Juiz de Fora 	;Positivo
RT @o_antagonista: O caos permanente em Manaus - 	;Neutro
Corpo em estado de decomposiÃ§Ã£o Ã© encontrado em PoÃ§os de Caldas MG 	;Neutro
Quatro homens sÃ£o presos por trÃ¡fico de drogas em JanaÃºba 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
AraxÃ¡ recebe novas doses da vacina contra febre amarela 	;Positivo
Prefeito de RibeirÃ£o das Neves decreta estado de calamidade financeira 	;Negativo
TrÃªs homens sÃ£o presos por suspeita de roubo de cargas em Santa Luzia 	;Positivo
Morre aos 92 anos o ex-presidente de Portugal MÃ¡rio Soares - Estado de Minas 	;Neutro
Autor de furto de picape detido na MG-427 um dia apÃ³s deixar prisÃ£o 	;Positivo
Quadrilha Ã© presa por trÃ¡fico de drogas em TimÃ³teo MG 	;Positivo
Press Release from Business Wire : Consumer Technology ... - Estado de Minas 	;Neutro
#beta #betalab #mg Pedido ao STF irritou Meirelles: Governo ameaÃ§a suspender aval paraâ€¦ 	;Neutro
Prefeitura de Juiz de Fora divulga convocaÃ§Ã£o para educaÃ§Ã£o infantil 	;Positivo
PolÃ­cia Civil de Minas Gerais prende ex-vereador de Esmeraldas acusado de trÃ¡fico de drogaâ€¦ 	;Positivo
PolÃ­cia Civil flagra entrega de drogas e celulares a presos em DivinÃ³polis MG 	;Positivo
Dois jovens sÃ£o presos com drogas arma e muniÃ§Ãµes em JaÃ­ba 	;Positivo
PM detÃ©m grupo em atitude suspeita e impede sequestro em Pequeri MG 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
Grupo Ã© detido apÃ³s roubo e carreta recuperada em MG 	;Positivo
TrÃªs sÃ£o presos apÃ³s furto a loja em shopping de Varginha MG 	;Positivo
SaÃºde Bucal orienta alunos da Escola Dona Duca: 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de Uberaba 	;Positivo
Processo de designaÃ§Ã£o de professores estaduais em Minas serÃ¡ feito pela internet 	;Positivo
Bom dia! Esta Ã© a capa do Estado de Minas deste domingo 8 de janeiro de 2017. Leia mais em 	;Neutro
RT @JornalOGlobo: Governador de Minas usa helicÃ³ptero do estado para buscar filho e recebe crÃ­ticas. 	;Negativo
Folias de Minas sÃ£o reconhecidas como bens imateriais do Estado 	;Neutro
RT @otempo: Folias de Minas sÃ£o reconhecidas como bens imateriais do Estado 	;Neutro
Prefeitura de Juiz de Fora apresenta aÃ§Ãµes de prevenÃ§Ã£o Ã  febre amarela 	;Positivo
PM apreende pÃ©s de maconha e drogas em UberlÃ¢ndia 	;Positivo
Governo de Minas e Iveco entregam 401 Ã´nibus para escolar a municÃ­pios 	;Positivo
RT @otempo: Governo de Minas e Iveco entregam 401 Ã´nibus para escolar a municÃ­pios 	;Positivo
PolÃ­cia Civil apreende drogas e materiais para refino em Iturama 	;Positivo
NotÃ­cia: Governo de Minas e Iveco entregam 401 Ã´nibus para escolar a municÃ­pios 	;Positivo
Jovem Ã© assaltado leva tiro no pescoÃ§o e estÃ¡ em estado grave em Ubaporanga MG 	;Neutro
PolÃ­cia apreende armas e drogas no distrito de Barra Alegre em Ipatinga 	;Positivo
PM prende rapaz por vadiagem e uso de drogas no Centro de Raul Soares MG 	;Positivo
ApÃ³s confirmaÃ§Ã£o de morte por febre amarela MinistÃ©rio da SaÃºde envia 50 mil doses de paraâ€¦ 	;Positivo
Defesa Civil de MG confirma 16Âª morte pela chuva no estado 	;Neutro
PolÃ­cia apreende armas e drogas em uma casa em Montes Claros 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de AraxÃ¡ 	;Positivo
#SUS Vacinas oferecidas gratuitamente pelo #SUS reforÃ§am proteÃ§Ã£o contra #FebreAmarela 	;Positivo
Perigoso traficante Ã© preso em Ipaba MG 	;Positivo
TrÃªs homens sÃ£o presos por suspeita de roubo de cargas em Santa Luzia 	;Positivo
Homem invade fÃ³rum para matar juiz e Ã© morto por seguranÃ§a em UnaÃ­ MG 	;Positivo
TrÃªs jovens de 20 anos sÃ£o presos por envolvimento em um roubo em UnaÃ­ 	;Positivo
Dois homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Caldas MG 	;Positivo
AÃ§Ã£o do Governo de Minas Gerais beneficiarÃ¡ 12 mil agricultores familiares 	;Positivo
 Maduro nomeia novo vice-presidente - Estado de Minas - 	;Neutro
PolÃ­cia detÃ©m suspeitos de sequestro em Guarani MG 	;Positivo
Doria cria 'Lei Soninha' contra atrasados - Estado de Minas 	;Neutro
Policial de folga impede roubo e detÃ©m ladrÃµes em Juiz de Fora 	;Positivo
Minas vai dobrar oferta de trabalho e estudo nos presÃ­dios do Estado 	;Neutro
Minas vai dobrar oferta de trabalho e estudo nos presÃ­dios do Estado 	;Neutro
Super Final do Paragliding World Cup no Brazil em Governador Valadares - MG. - 	;Neutro
CorrupÃ§Ã£o expulsa 38 servidores do Governo de Minas em dois anos - Bhaz 	;Positivo
Profissionais da saÃºde trabalham sem descanso para vacinar contra #FebreAmarela em Minas 	;Positivo
AraxÃ¡ recebe novas doses da vacina contra febre amarela 	;Positivo
#beta #betalab #mg Ex-presidente da CÃ¢mara: JustiÃ§a suÃ­Ã§a vÃª 'indÃ­cios concretos' contraâ€¦ 	;Neutro
PolÃ­cia Civil identifica suspeito de roubo a Ã´nibus em Juiz de Fora 	;Positivo
Homem Ã© preso suspeito de envolvimento com trÃ¡fico de drogas em Belo Horizonte 	;Positivo
Estado amplia para 23 o nÃºmero de casos suspeitos de febre amarela em Minas 	;Neutro
PM apreende armas de fogo muniÃ§Ãµes e drogas em Juiz de Fora 	;Positivo
Agricultores sÃ£o vacinados contra a febre amarela no ES e em MG 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
Estado amplia para 23 o nÃºmero de casos suspeitos de febre amarela em Minas 	;Neutro
#beta #betalab #mg UOL Confere a crise prisional: GestÃ£o privada de presÃ­dio nÃ£o eximeâ€¦ 	;Neutro
Profissionais da saÃºde trabalham sem descanso para vacinar contra febre amarela em Minas 	;Positivo
Prefeitura de Formiga - MG abre Processo Seletivo para EducaÃ§Ã£o 	;Positivo
PolÃ­cia apreende armas e drogas no distrito de Barra Alegre em Ipatinga 	;Positivo
MG registra 23 casos provÃ¡veis de febre amarela com 14 mortes 	;Neutro
Minas Gerais recebe auxÃ­lio da ForÃ§a Nacional do SUS para casos de febre amarela 	;Positivo
PM detÃ©m grupo em atitude suspeita e impede sequestro em Pequeri MG 	;Positivo
Prefeitura de Juiz de Fora divulga convocaÃ§Ã£o para educaÃ§Ã£o infantil 	;Positivo
Prefeitura de Juiz de Fora apresenta aÃ§Ãµes de prevenÃ§Ã£o Ã  febre amarela 	;Positivo
Grupo Ã© preso por trÃ¡fico de drogas e roubo em ChÃ¡cara MG 	;Positivo
Prefeitura de Juiz de Fora apresenta aÃ§Ãµes de prevenÃ§Ã£o Ã  febre amarela 	;Positivo
Cinco homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Pirapora 	;Positivo
Presos por roubo Ã  casa em Juiz de Fora tÃªm histÃ³rico de crimes violentos 	;Positivo
ApÃ³s denÃºncia PM apreende drogas muniÃ§Ã£o e armas em AraxÃ¡ 	;Positivo
Prefeito de AimorÃ©s decreta estado de emergÃªncia administrativa 	;Negativo
PolÃ­cia Civil identifica suspeito de roubo a Ã´nibus em Juiz de Fora 	;Positivo
POMPÃ‰U-MG: Assista o momento da prisÃ£o dos responsÃ¡veis pelo tiroteio em frente ao quartelâ€¦ 	;Positivo
Sesc estÃ¡ com inscriÃ§Ãµes abertas para cursos em todo o Estado: 	;Neutro
Prefeitura de Formiga - MG abre Processo Seletivo para EducaÃ§Ã£o 	;Positivo
#SUS SES-MG envia aos municÃ­pios mais de 3 milhÃµes de doses de vacinas contra #FebreAmarela 	;Positivo
Empresa de lacres de seguranÃ§a emprega detentas gestantes na RMBH. 	;Positivo
RT @governomg: Empresa de lacres de seguranÃ§a emprega detentas gestantes na RMBH. 	;Positivo
Homem Ã© preso ao agredir seguranÃ§a de clube em TrÃªs CoraÃ§Ãµes (MG) 	;Positivo
Governo de Minas Gerais nomeia mais 2.500 trabalhadores da EducaÃ§Ã£o 	;Positivo
Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes. 	;Positivo
Defesa Civil de MG confirma 16Âª morte pela chuva no estado 	;Neutro
LÃ­deres de motim em presÃ­dio de Minas Gerais serÃ£o transferidos 	;Positivo
Governador Fernando Pimentel entrega 401 veÃ­culos para transporte escolar. 	;Positivo
RT @governomg: Governador Fernando Pimentel entrega 401 veÃ­culos para transporte escolar. 	;Positivo
PolÃ­cia detÃ©m suspeitos de sequestro em Guarani MG 	;Positivo
TrÃªs jovens de 20 anos sÃ£o presos por envolvimento em um roubo em UnaÃ­ 	;Positivo
Casal Ã© detido suspeito de trÃ¡fico de drogas em Iapu MG 	;Positivo
SuperÃ¡vit comercial da Alemanha sobe a 217 bilhÃµes de euros em novembro - Estado de Minas 	;Neutro
RT @implicante_org: Governo investigarÃ¡ se vandalismo em BrasÃ­lia foi pago com dinheiro pÃºblico 	;Neutro
Governo anuncia ensino integral em trÃªs escolas estaduais do TriÃ¢ngulo 	;Positivo
Estado amplia para 23 o nÃºmero de casos suspeitos de febre amarela em Minas 	;Neutro
Prefeitura de Juiz de Fora apresenta aÃ§Ãµes de prevenÃ§Ã£o Ã  febre amarela 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de Uberaba 	;Positivo
Secretaria de EducaÃ§Ã£o de Formiga abre novo processo seletivo 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de AraxÃ¡ 	;Positivo
Maduro nomeia novo vice-presidente - Estado de Minas 	;Neutro
@governomg lanÃ§a programa para inclusÃ£o social e produtiva de jovens. 	;Positivo
Dois sÃ£o detidos ao tentar jogar celulares e drogas em presÃ­dio de MG 	;Positivo
JornalOGlobo: Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes. 	;Positivo
Suspeito de trÃ¡fico de drogas Ã© detido com mais de R$ 22 mil em Juiz de Fora 	;Positivo
Prefeitura de DivinÃ³polis MG realiza processo seletivo para Professor 	;Positivo
Governador Valadares registra dois assassinatos em menos de uma hora 	;Neutro
Governo de MG gasta R$ 508 milhÃµes com helicÃ³pteros - 	;Negativo
Casal Ã© detido suspeito de trÃ¡fico de drogas em Iapu MG 	;Positivo
Policial de folga impede roubo e detÃ©m ladrÃµes em Juiz de Fora 	;Positivo
Pelo menos 33 morrem em presÃ­dio de Roraima diz governo do estado - Estado de Minas 	;Neutro
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
Defesa Civil de MG confirma 16Âª morte pela chuva no estado 	;Neutro
Secretaria de EducaÃ§Ã£o de Formiga abre novo processo seletivo 	;Positivo
Dupla Ã© presa em PatrocÃ­nio suspeita de envolvimento em roubo Ã  fazenda 	;Positivo
ApÃ³s denÃºncia PM apreende drogas muniÃ§Ã£o e armas em AraxÃ¡ 	;Positivo
Governo anuncia ensino integral em trÃªs escolas estaduais do TriÃ¢ngulo 	;Positivo
Prefeitura de DivinÃ³polis MG realiza processo seletivo para Professor 	;Positivo
Prefeitura de Juiz de Fora divulga convocaÃ§Ã£o para educaÃ§Ã£o infantil 	;Positivo
Governo de Minas investiga casos suspeitos de febre amarela e malÃ¡ria no estado-	;Neutro
Homem invade fÃ³rum para matar juiz e Ã© morto por seguranÃ§a em UnaÃ­ MG 	;Positivo
Dois homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Caldas MG 	;Positivo
PolÃ­cia Civil flagra entrega de drogas e celulares a presos em DivinÃ³polis MG 	;Positivo
Em calamidade financeira governo de MG compra dois helicÃ³pteros | 	;Negativo
Homem Ã© preso apÃ³s transportar drogas em Ã´nibus de turismo em MG 	;Positivo
Presos por roubo Ã  casa em Juiz de Fora tÃªm histÃ³rico de crimes violentos 	;Positivo
Contra febre amarela vacinaÃ§Ã£o Ã© oferecida 'casa a casa' em Varginha MG 	;Positivo
Homem Ã© preso com rÃ©plica de pistola apÃ³s roubo em Montes Claros 	;Positivo
Governo pagou R$ 24 bilhÃµes a empreiteiras alvos da Lava-Jato - Estado de Minas 	;Neutro
Governador Valadares serÃ¡ contagiada pelo sertanejo neste fim de semana 	;Neutro
Agricultores sÃ£o vacinados contra a febre amarela no ES e em MG 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de Uberaba 	;Positivo
#Alerta - Nome da CEEE Ã© utilizado em golpe no Estado. 	;Negativo
RT @diariopopularRS: #Alerta - Nome da CEEE Ã© utilizado em golpe no Estado. 	;Neutro
Prefeitura amplia horÃ¡rio de vacinaÃ§Ã£o apÃ³s caso de febre amarela em PoÃ§os 	;Positivo
PM prende rapaz por vadiagem e uso de drogas no Centro de Raul Soares MG 	;Positivo
Prefeitura de Juiz de Fora apresenta aÃ§Ãµes de prevenÃ§Ã£o Ã  febre amarela 	;Positivo
Perigoso traficante Ã© preso em Ipaba MG 	;Positivo
BRASIL: PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios 	;Positivo
#beta #betalab #mg Caos nos presÃ­dios: AM pede apoio Ã  UniÃ£o seis dias apÃ³s massacre 	;Neutro
SES determina que vacinaÃ§Ã£o contra febre amarela seja intensificada em RibeirÃ£o das Neves 	;Positivo
Governo anuncia ensino integral em trÃªs escolas estaduais do TriÃ¢ngulo 	;Positivo
Campanha de prevenÃ§Ã£o Ã  febre amarela tem inÃ­cio em CÃ³rrego Fundo 	;Positivo
Motoristas e cobradores manifestam contra inseguranÃ§a em Juiz de Fora 	;Positivo
RT @SaudeMG: Minas Gerais recebe auxÃ­lio da ForÃ§a Nacional do #SUS para casos de #FebreAmarela 	;Positivo
Minas Gerais recebe auxÃ­lio da ForÃ§a Nacional do #SUS para casos de #FebreAmarela 	;Positivo
Casal Ã© detido suspeito de trÃ¡fico de drogas em Iapu MG 	;Positivo
TrÃªs adolescentes sÃ£o apreendidos com drogas em DivinÃ³polis 	;Positivo
BRASIL: Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes 	;Positivo
PM em DivinÃ³polis apreende drogas e muniÃ§Ã£o 	;Positivo
Homem invade fÃ³rum para matar juiz e Ã© morto por seguranÃ§a em UnaÃ­ MG 	;Positivo
Jovem Ã© preso suspeito de violÃªncia domÃ©stica e cÃ¡rcere em UberlÃ¢ndia 	;Positivo
TrÃªs jovens de 20 anos sÃ£o presos por envolvimento em um roubo em UnaÃ­ 	;Positivo
NotÃ­cia: Rio distribui vacinas contra febre amarela em municÃ­pios perto de MG  	;Positivo
Presos por roubo Ã  casa em Juiz de Fora tÃªm histÃ³rico de crimes violentos 	;Positivo
Governo pagou R$ 24 bilhÃµes a empreiteiras alvos da Lava-Jato - Estado de Minas 	;Neutro
Pimentel anuncia R$ 26 milhÃµes para o combate da febre amarela em MG 	;Positivo
Minas pode voltar a ter chuvas apesar do calor intenso 	;Neutro
Secretaria realiza mutirÃ£o para vacinaÃ§Ã£o contra a febre amarela em Montes Claros 	;Positivo
ViÃ§osa e MuriaÃ© recebem mais doses da vacina contra febre amarela 	;Positivo
Governo em calamidade financeira: BB avisa JustiÃ§a que Minas nÃ£o tem recursos 	;Negativo
Quatro homens sÃ£o presos por trÃ¡fico de drogas em JanaÃºba 	;Positivo
MG registra 23 casos provÃ¡veis de febre amarela com 14 mortes 	;Neutro
Morreu aos 92 anos Mario Soares figura marcante da polÃ­tica portuguesa - Estado de Minas 	;Neutro
RT @soeiroanita: TrÃªs jovens de 20 anos sÃ£o presos por envolvimento em um roubo em UnaÃ­ 	;Positivo
TrÃªs jovens de 20 anos sÃ£o presos por envolvimento em um roubo em UnaÃ­ 	;Positivo
Benjamin Netanyahu se diz inocente apÃ³s acusaÃ§Ãµes de corrupÃ§Ã£o - Estado de Minas 	;Neutro
Perigoso traficante Ã© preso em Ipaba MG 	;Positivo
Prefeito de RibeirÃ£o das Neves decreta estado de calamidade financeira 	;Negativo
Pimentel anuncia R$ 26 milhÃµes para o combate da febre amarela em MG 	;Positivo
O PT quebrou Minas Gerais -Governador autoriza compra dois novos helicÃ³pteros 	;Negativo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
ViÃ§osa e MuriaÃ© recebem mais doses da vacina contra febre amarela 	;Positivo
Greenfield forÃ§a mudanÃ§as na Funcef - Estado de Minas 	;Neutro
Governo de Minas jÃ¡ efetivou mil agentes penitenciÃ¡rios desde o fim de 2016 	;Positivo
Policial de folga impede roubo e detÃ©m ladrÃµes em Juiz de Fora 	;Positivo
Em calamidade financeira governo de MG compra dois helicÃ³pteros | 	;Negativo
PolÃ­cia Civil flagra entrega de drogas e celulares a presos em DivinÃ³polis MG 	;Positivo
Assange rejeita relatÃ³rio dos EUA sobre ingerÃªncia eleitoral russa - Estado de Minas 	;Neutro
PolÃ­cia Civil apreende drogas e materiais para refino em Iturama 	;Positivo
Prefeitura de Juiz de Fora divulga convocaÃ§Ã£o para educaÃ§Ã£o infantil 	;Positivo
Prefeitura de UberlÃ¢ndia decreta estado de calamidade financeira 	;Negativo
Dois sÃ£o detidos ao tentar jogar celulares e drogas em presÃ­dio de MG 	;Positivo
RT @DiarioPE: Governador de MG diz que Ã© legal uso de helicÃ³ptero oficial para buscar filho 	;Negativo
PolÃ­cia Militar apreende armas e drogas na RegiÃ£o do Barreiro em Belo Horizonte 	;Positivo
Policial de folga impede roubo e detÃ©m ladrÃµes em Juiz de Fora 	;Positivo
Prefeitura de DivinÃ³polis MG realiza processo seletivo para Professor 	;Positivo
Homem Ã© preso apÃ³s transportar drogas em Ã´nibus de turismo em MG 	;Positivo
Para aumentar ainda mais a seguranÃ§a no trÃ¢nsito Prefeitura realiza operaÃ§Ã£o Tapa-buracos: 	;Positivo
Homem Ã© preso apÃ³s transportar drogas em Ã´nibus de turismo em MG 	;Positivo
LÃ­deres de motim em presÃ­dio de Minas Gerais serÃ£o transferidos 	;Positivo
MG - Governo de Minas Gerais beneficiarÃ¡ 12 mil agricultores familiares - 	;Positivo
RT @jornalmoc: MG - Governo de Minas Gerais beneficiarÃ¡ 12 mil agricultores familiares - 	;Positivo
CÃ£es encontram drogas escondidas em tijolo e britas em Montes Claros 	;Positivo
ApÃ³s ser agredida mulher atira contra homem em Governador Valadares 	;Neutro
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
PolÃ­cia Civil apreende drogas e materiais para refino em Iturama 	;Positivo
Caminhoneiro suspeito de forjar roubo de carga Ã© preso em AraxÃ¡ 	;Positivo
RT @imcomx: Resultados de LatinoamÃ©rica y el Caribe en el Ãndice del #EstadoDeDerecho 2016 de @TheWJP 	;Neutro
RT @cafeicultura: Codevasf e Governo de Minas Gerais discutem retomada do convÃªnio para construÃ§Ã£o daâ€¦ 	;Positivo
RT @governomg: Governador Fernando Pimentel entrega Ã  @pmmg190 viaturas para o TerritÃ³rio Vale do AÃ§o. 	;Positivo
RT @portaluai: Bom dia! Esta Ã© a capa do Estado de Minas desta terÃ§a 10 de janeiro de 2017. Leia mais em 	;Neutro
